		Utu A 53		{d} utu za -a-da nu- me -a ku6 sa nu- gen sa.ku6 nu- dib2 -be2
		Utu A 54		{d} utu za -a-da nu- me -a uku2 -re mug nu- dun.dun temen nu-un- sag3 -ge ( // nu-un- si -ge )
		Utu A 55		{d} utu za -a-da nu- me -a {d} gu.la nin a.zu gal kur.kur -ra-ke4 nam.lu2.lu7 ki.gul ri -e-a / sila ka.gal nu- kig2 -a lu2 nu-ub- usz2 -e lu2 nu-ub- til3 -e
		Utu A 56		{d} utu za -a-da nu- me -a {d} nergal lugal x-a-x-ke4 ki me3 -sze3 ki.bala nu-x-x / nam.usz2 nu- ga2.ga2 ug ki -a nu- dul -e
		Utu A 57		{d} utu za -a-da nu- me -a {d} nin.mah nin nig2.dim2.dim2 -ma ge dur ku5.ku5 -da / nam.lu2.lu7 -ke4 nam.lu2.lu7 nu-un- tar -re
		Utu A 58		{d} utu za -a-da nu- me -a nam.lu2.lu7 nam.lu2.lu7 igi nu-mu-un- bar -re
		Utu A 36		{d} utu si -ga kala -ga-ra a2 nu- ga2.ga2 za.a -kam
		Utu A 59		{d} utu za -a-da nu- me -a uru bad3 nu- gul.gul -e uru {ki} uru {ki} -bi nu-ub- szub -be2 / [(uru)(?)] ki -a li-bi2-in- gar
		Utu A 60		{d} utu za -a-da nu- me -a [x x x] x x-na igi -zu-sze3 nu-ub- il2 -e x x [x (x)] x ak -e gesz.hur kalam -ma si nu- sa2.sa2 -e
		Utu A 60		{d} utu za -a-da nu- me -a x […] si nu- sa2.sa2 -e
		Utu A 62		{d} utu za -a-da nu- me -a x x nu-[x] siszkur (?) nu-im- me
		Utu A 63		{d} utu za -a-da […] nu-mu-ni-ib2- sa6 -ge
		Utu A 64		{d} utu za -a-da nu- me -a x x x [x] (blank)
		Utu A 65		{d} utu za a-da nu.e2 uku2 mug nu- du.du ( // {d} utu za a-da nu.e2 uku2 *mug nu- dun.dun )
		Utu A 66		{d} utu za -da nu.e2 nin9 nin9 -ra szesz szesz -ra nig2.si x
		Utu A 67		{d} utu a.sza3 a.za.lu.lu me-en
		Utu A 68		{d} utu an.ur2 -ta {d} utu an.pa -sze3
		Utu A 69		{d} utu u4.e3 u4.szu2.szu2 igi -bi ba-ra-szi- gal2 -le (?)
		Utu A 70		{d} utu nu.tuku dumu -ni-ta igi -bi ba-ra-szi- gal2 -le
		Utu A 71		{d} utu nu.mu.un.kusz dumu.a.ni.ta igi -bi ba-ra-szi- gal2 -le
		Utu A 72		{d} utu ki.gul -la aia dumu.a.ni.ta igi -bi ba-ra-szi- gal2 -le
		Utu A 73		{d} utu ur.sag {d} utu masz2.sag
		Utu A 74		zi3 mu-ra- dub.dub a mu-ra-ba-ab- bala.bala
		Utu A 75		{zi3} esza ba-ab- tum2 digir lu2.lu7 -bi mu-ne-[ ]
		Utu A 76		a {dug} sahar -ra mu-ra- su3 {d} utu szu.du2 mu-ra- gub
		Utu A 77		{d} sun2.ab.sza3.ga igi du8.du8
		Utu A 78		gu2.hasz.la2 igi gun3.gun3
		Utu A 79		{d} nig2.zi -da sugal7 zi.da.zu 
		Utu A 80		{d} nig2.si.sa2 sugal7 ga-ba- zu
		Utu A 81		{d} nin.ug sugal7.mah -an-na-ke4
		Utu A 82		pap.nun.na sugal7 sza3.kusz2.u2
		Utu A 83		{d} sze.er.ru.rum sugal7 *gaba -ra-ke4
		Utu A 84		nig2.erim2 a2.zi nig2 hab2 dib2 -ba igi -zu-sze3 ba-ra-ab-x-x
		Utu A 85		{d} sza3.ga.dul -la kig2.ge4 -a-zu
		Utu A 86		di.ku5 an.sza3 -ga umun7 -mesz igi -zu-sze3 i3- su8 -ge-esz
		Utu A 87		{d} utu ter -ra-zu pirig -e-zu igi he2-tu- du2 -re-na
		Utu A 88		DU enim.du.KU ga-ra-ab- tu pirig -zu igi he2- tu
		Utu A 89		u4.nir.gal2.an.na husz.gal.an.na
		Utu A 90		u4 sumur gal2 an -na u4 he2.gal an -na
		Utu A 91		4 pirig erin2 la2 an.sza3 -ga u5 -a
		Utu A 92		{d} szul.zi.mah.an.na kusz7 -zu
		Utu A 93		{d} ha.mun enim dab5 -zu
		Utu A 94		kar.du.ug {d} sakar.du.ug lu2-kasz4-e-zu-me-en
		Utu A 95		{d} ad.ge4.mah igi bar si3 -ga-zu
		Utu A 96		pirig igi anzu husz sumur -ra
		Utu A 97		pirig igi.musz.husz tesz2 gu7.gu7
		Utu A 98		pirig igi uszumgal sag gesz ra.ra
		Utu A 99		ug igi pirig -ga2 me.lim4 su3.su3 -a
		Utu A 100		4 pirig erin2 -la2 x-x-ma ab.sza3.ga u5 -a
		Utu A 101		{d} utu a2 -zu gaba -ba ib2- zu igi he- du2
		Utu A 102		en -na du.ur -zu igi he2- tu.du2 -re-na
		Utu A 103		{d} utu du11 -ga-ra-ab-tu du11 -gu-usz gesztu -zu
		Utu A 104		di.ku5 ga-ra-ab- du7 gesz.al(NI) he2-szi- ak  ]
		Utu A 105		82. enim an-na-ta ki-sze3 dib2-[be2]das Wort wiegt von Himmel bis Erde
		Utu A 106		enim ki -ta an -na-am3-sze3 dib2 -be2
		Utu A 107		enim lu2 til3 -la lu2 ug5 -ga-sze3 kal [x]
		Utu A 108		enim ug5 -ga lu2.ti.ka kal
		Utu A 109		lu2.lu7 dumu digir -an-na
		Utu A 110		di.da -ni enim -a-ni u2 -bi-zu
		Utu A 111		kitim ama -ni kitim ad.da -ni kitim munus.us2.sa2 -ni
		Utu A 112		ug -ga2-bi-sze3 kur -ra a ba-an-de2-[ ]
		Utu A 113		{d} utu kur kitim -ma gu2 gid2.gid2 -da-zu-ne
		Utu A 114		kitim IM.ri -a-ni lu2.lu7.ka te -a-zu-ne
		Utu A 115		igi -zu-sze3 gu2 a-ba-an- gar -re-esz
		Utu A 116		enim lu2 til3 -la ki ku3 -ga-ta ug -bi dib2 -ba-sze3
		Utu A 117		lu2.lu7 dumu digir -ra-na
		Utu A 118		kitim ma.mu2 -da lu2.lu7 bi-ib2- huluh -ha-ia
		Utu A 119		kitim ki.lul -la-ta lu2 -ra nig2.hulu2 dim2 -ma lu2 -sze3 di -da
		Utu A 120		lu2 til3 -la kitim ug5 -ga-sze3 szu ba-an- ti ( // lu2 til3 -la kitim ug5 -ga-sze3 ba-an- ge4 -a )
		Utu A 121		kitim IM.ri -a iri.bar -ra szu dag.dag -ge
		Utu A 122		ki di dab5 -ba-zu kitim kur -ra na2 -a [ ]-na du11 -ga-na-ab
		Utu A 123		tukum -bi kitim kur -ra szu.dag.dag dim2.dim2 x x he2 -a
		Utu A 124		kitim IM.ri -a ha-ba- su8 -ge-esz lal3 i3.nun ha-ba-da- ku5 -de3
		Utu A 125		su lu2.lu7 dumu digir -ra-na [ ]-e-ne
		Utu A 126		zi su dugud -da ka-ta i [  ] he2-da- ku5 -ru-ne
		Utu A 127		tukum -bi kitim kur2 -ra [ ] digir -ra nu-mu-un-da- du8 -a
		Utu A 128		en -na su -na ba-ra-an-ta- ri -e-na-asz
		Utu A 129		en -na su -na [ ] ba-ra-an-ta- zi -ge-na-aszu2 tukm -bi kitim IM.ri -a dug3 -gen7{d} utu KA [ ] nu-mu-un-da- ku5 -de3
		Utu A 130		u2 ha-ba-an-da -ku5 -de3 a ha-ba-an-da- ku5 -de3
		Utu A 131		a.pap.a -ni x a ha-ba-an-da- ku5 -de3
		Utu A 132		su kitim -e-ne-ke4 nam-ba-ta- dim2 -me-de3-en
		Utu A 133		{d} a.nun.na digir gal.gal -e-ne mu -ni szu he2-bi2-ib2- ur3 -e-ne
		Utu A 134		tukum -bi kitim IM.ri -a du10 -gen7
		Utu A 135		u4 gesz.szub nam.lu2.lu7 nam.usz2 digir -ra-na
		Utu A 136		garza ki.mah -a-ni mu-na-ni- du3
		Utu A 137		u4 nu2 -a u4 hulu.gal2 [  ]
	x bi-ib-b[u]-lu?-um	Utu A 138		inda3 ki.si3 -ga-ni mu-na-ni- gar
	x a bi 	Utu A 139		me.lim4 kur al.dim2.ma mu-na-ni- gal2
		Utu A 140		a.pap gal -a-ni lal3 kasz i3- du10 -ga sza3 -ba mu-na-ni-ib2- de6
		Utu A 141		ni2 bi2-in- teg -ga2 ga2 -la nu- dag.dag -ge mu-ni he2- pa3 -de3
	ú-mi ep-szi?-im?	Utu A 142		u4- da-ta nig2.sa6 -ga-asz he2-em-szi- gub -be2 
		Utu A 143		nig2.hulu dim2 -ma ba-ra-an-szi- gub -be2
		Utu A 144		lu2 al- til3 -la igi -zu-sze3 he2- gub -be2
		Utu A 145		lu2 usz2 -e ur5 nam-ba- til3 -e sza3 nam-ba- sig3 -ge
		Utu A 146		sza3 hulu dim2 -ma-ni asila -asz nam-ba-e- tum3
		Utu A 147		sza3 zu2 kesze2 {da} -ni {d} utu x x x he2- du8 -e {d} utu igi -zu-ta he2- bur2 -re ( // sza3.zu2.keszda {da} -zu he2- du8 -e sza3 ka szer7 -zu he2- bur2 -re )
		Utu A 148		sza3 zu2 kesze2 dugud enim ge4.ge4 -da asz2 a2 -zi-ga nu- bur2 -ru-da
		Utu A 149		lu2 usz2 -a ibila -ni-ra nig2.ge17 -ga in- ak -e
		Utu A 150		u4.da.ta sza3 ka szer7.da -ni igi -zu-ta he2- du8 -e  ( // u4.da.ta sza3 ka szer7 -da-zu igi utu -sze3 du8 -a-ab )
		Utu A 151		lu2 usz2 -a igi e2 -a-na he2- gu7 -e a e2 -a-na he2- nag.nag
		Utu A 152		gessu e2 -a-na-ka he2- nu2.nu2 (Var. gessu e2 -za-ka he2- nu2 -e-en )
		Utu A 153		ibila -zu ku3 alal -la2 a he2-en-na- de2 -e
		Utu A 154		u2 ki.si3 -ga he2-en-na- ga2.ga2
		Utu A 155		a ki.si3 -ga he2-en-na- de2 -e
		Utu A 156		lu2 usz2 -a ibila -ra gegge x x x x-la2 ba-an-na- sud
		Utu A 157		szu nam.usz2 -a bi2-in- gar -ra szu nam.ti.la bi2-in- gar -ra
		Utu A 158		ki lu2 mu [ ]-bi-sze3 mu -ni he2- pa3 -de3
		Utu A 159		ki lu2 mu x x-e nig2.hulu dim2 -ma mu -ni ba-an- pa3 -de3
		Utu A 160		tu9 [ ] gesz za [ ] u3-bi2-in- nigen
		Utu A 161		ki.lul -la-ta lu2 -ra nig2.hulu lu2 -sze3 di -da al- gub -be2
		Utu A 162		za3 digir -re-e-ne-ke4 a-ba-da-ab- bala
		Utu A 163		nig2.hulu nig2.ge17 -ga na- ak -e
		Utu A 164		{d} utu di.ku5 mah en an.ki -bi-da-me-en ki -za nam-ba-e- tum3 ( // {d} utu di.ku5 mah an.ki -bi-da ki -zu nam-ba- tum )
		Utu A 165		di lu2 -ba ak -de3 igi -zu-sze3 x x igi -zu-sze3 gar -ni-ib2
		Utu A 166		u2 ha-ba-da- ku5 -da a ha-ba-da- ku5 -de3
		Utu A 167		a.pap gal -a-ni a si -ga na-an- de2 -e
		Utu A 168		su kitim [ ] na.an.tusz he2-bi2-ib2- dag.dag -ge ( // su kitim im.ri -a nam-ba-at-te-ma- dam )
		Utu A 169		{d} a-nun-na [ ]-ke4-e-ne mu -ni szu he2-bi2-ib2- ur3 -ru-ne
		Utu A 170		tukum -bi kitim kur -ra szu dag.dag -ge he2- a ( // u3 tukum -bi kitim kur -ra szu da.ad -de3 he2- a
		Utu A 214		[ gulla hulu digir hulu dim2 -me hulu
		Utu A 215		[ ] ki.sikil.u4.da.kar -ra
		Utu A 216		[ ] {d} nin-x gegge [  ]-bi
		Utu A 217		x {d} en.lil2 -la2 [  ] hu [ ]-a
		Utu A 218		kitim lu2 sag.en3.tar nu-mu-un- tuku he2- a
		Utu A 219		kitim lu2 aia um -ma nu-mu-un- tuku he2- a
		Utu A 220		kitim lu2 mu pa3 -da nu-mu-un- tuku he2- a
		Utu A 221		kitim lu2 a bala -a nu-mu-un- tuku he2- a
		Utu A 222		lu2.lil2 -la2 dam nu-mu-un- tuku he2- a
		Utu A 223		ki.sikil.lil2 -la2 dam nu-mu-un- tuku dumu nu- tuku he2- a
		Utu A 224		lu2 an edin -na-ta pa3 -da he2- a (// lu2 an edin -na mu gul he2- a ; lu2 an edin -na [ ] du2 -ud-da he2- a )
		Utu A 225		lu2 nu- dul kitim bar -ra szu dag2.dag2 ( // ga-an- ku4 [ ] kitim bar -ra szu dag.dag -ge )
		Utu A 226		gu4 -gu10 ga-ba-da- gu10 he2- aga-an- ku4 [ ] ga-ba-da-an- ku7 he2- a
		Utu A 227		C: gu4 -gu10 ga-ba-da- nu he2- aF: ga-an- ku4 ga-ba-da-an- nag he2- a
		Utu A 228		KAxX tuku -a-mu-ne [ ] ga-ba-da-an- KAxX he2- a
		Utu A 229		F: sza3.gar tuku -a-mu-ne inda3 ga-ba-da-an- gu7 he2- aC: sza3.gar tuku -a-zu-ni inda3 ga-ba-da- gu7 he2- a
		Utu A 230		emmen2 tuku -a-zu-ni kasz ga-ba-da-na- nag he2- a
		Utu A 231		sed5 ta3 -ga-mu-de3 tu9 ga-ba-an-da-an- mu4 he2- a
		Utu A 232		kitim nig2.sa6 he2- a ( // lu2 nig2.hulu dim2 -ma [ ] ga-ba-da-an- mu he2- a )
		Utu A 233		tukum -bi a2 nig2.hulu sila gub -ba-e-de3 he2- a
		Utu A 234		lu2.lu7 -ra lu2 -sze3 ki [ ] al- gub -be2                    
		Utu A 235		{d} utu di.ku5 mah {d} a.nun.na -ke4-ne-me-esz ( // {d} utu di.ku5 lugal an.ki -ke4 {d} utu di.ku5 lu2 kig.kig -za-e )
		Utu A 236		kitim lu2 za3 -ga nig2.ge17 ak -a
		Utu A 237		szu {d} nin.gesz.zi.da gu.za.la2 kur -ra-ke4 dib-i-i- ta3 
		Utu A 238		{d} nin.gesz.zi.da gu.za.la2 kur -ra dib.dib -be2-tu
		Utu A 239		szu {d} bi2.ti ig du8 kur -ra-ke4 u3-na-e- si3 ( // szu {d} bi2.ti ig du8 gal kur -ra-ke4 dib-i- ta3 )
		Utu A 240		{d} bi2-ti ig du8 gal kur -ra-ke4
		Utu A 241		szid ki sag si3 -ga [ ] mi-ni-ib2- ku4.ku4
		Utu A 242		[ ] mu-ni-ib2- du3 -e sag he2-en-na-ab- us2 -eser3 -bi/enim-bi du3 -bi sag x nu-usz-til
		Utu A 243		{d} utu di.ku5 [ ] enim {d} en.ki -ga-ke4 ( // {d} utu di.ku5 nig2.ge -na-ta du11 -ge ga u3 he2- til3.til3 -lu2 )
		Utu A 244		lu2 dur11 -ra nam.til3 nam.mah -zu he2-eb2- be2
		Utu A 245		ka.tar -zu kur.kur -ra he2- si.il -le
		Utu A 246		nam.mah {d} en.ki -ga {d} asar.lu2.hi kalam he2- zu.zu
		Utu A 247		digir lu2 -ba-ke4 me.tesz2 he2-en- i.i
		Utu A 248		lu2.lu7 -be2 ka.tar -zu he2- si.il -le
		Utu A 249		u3 ga2 -e lu2 mu7.mu7 urdu2 -zu ka.tar -zu ga- si.il
		Utu A 250		{d} utu sza3 -zu he2- du10 -ga bar -zu he2- sa6 -ge
		Utu A 251		igi zalag -a-zu di ge.NI.na -zu
		Utu A 252		ki {d} <sze3> szer7.da dam ki -a-zu ( // ki {d} <sze3> szer7.da [ ] ku4.ku4 -da-zu-ne )
		Utu A 253		ki {d} <sze3> szer7.da dam ki -a-zu
		Utu A 254		enim du10 -ga he2- gub -bu-zu
		Utu A 255		{gesz} gu.za tusz -a hu-mu-ra- be2
		Utu A 256		ki.na2 -zu nu2.a hu-mu-ra-ab- be2
		Utu A 196		e2 -zu ni2 te -na-ab hu-mu-ra-ab- be2 a-zu sza3 / ki -bi tusz -a ( // e2 -zu hu-mu-ra- be2 x e2 -zu hu-mu-ra- be2 )
		Utu A 258		gen -na na-an- gub -be2-en
		Utu A 259		{d} utu lugal an.ki -bi-da-ke4 gen -na ba-an- gub -be2-en
		Utu A 260		u4 -bi a2 ag2 -ga2 kur -ra-ke4 si sa2.sa2 -e
		Utu A 261		an he2-da- hul2 ki he2-da- hul2
		Utu A 262		{d} en.lil2 he2- da {d} nin.lil2 he2-da- hul2
		Utu A 263		{d} en-ki he2-da- hul2 {d} dam.gal.nun -na he2-da- hul2
		Utu A 264		{d} zuen he2-da- hul2 {d} nin.gal he2-da- hul2
		Utu A 265		gen -na na-an- gub -be2-en
		Utu A 266		{d} utu lugal mah gen -na na-an- gub -be2-en
		Utu X1 1		[] hal.hal -la
		Utu X1 2		mah -a gub -ba
		Utu X1 3		x -la he2- du7
		Utu X1 4		{d} nin.lil2 -le ki.ag2
		Utu X1 5		a zi [] x -la du2 -ud-du
		Utu X1 6		en masz tab [] sipa sag kukku5 -ga
		Utu X1 7		ur.sag kala -ga [] sul gaba -ri nu- tuku
		Utu X1 8		{d} utu mas.su gal2 nig2.nam -ma [] digir -re-ne-da gub -ba
		Utu X1 9		{d} utu di.ku5 mah an.ki -kam du11 -ga-a-ni GAN.PA nu- du3
		Utu X1 10		an.ur2 -ra gal -le-esz2 gub -ba-a-ni ulu3 lu kur.kur -ra dul -lu
		Utu X1 11		sze.er.zi.da nu11 gal an.ki x nig2 zi gal2 []
		Utu X1 12		a.ra.a -la sza3 -bi na- me nu- zu []
		Utu X1 13		a.ab.ba [] x -a-ra gaba -bi za -e
		Utu X1 14		{d} a.nun.na digir gal.gal -e-ne nam tar -ra-da []
		Utu X1 15		mu7.mu7 [] za -da nu- me -a esz.bar nu ga2.ga2
		Utu X1 16		sul {d} utu za -da nu- me -a [] nu- hug -a gi -ga usz2 -ta nu-um- zi
		Utu X1 17		sul {d} utu za -da nu- me -a [] kur.kur -ra nu-um- []
		Utu X1 18		[] -ra nu- ga2.ga2 a -ni ad [] nu-ub- gi4.gi4 -x
		Utu X1 19		[] lu2 zi masz2 kig2.kig2 []
		Utu X1 20		[] lu2 erim2 lu2 hulu []
		Utu X1 21		[] {d} en.lil2 -la2 dub2 -ba UN []
		Utu X1 22		[] nu-ub- TAK -ke4 PA.DUN3 nam.til3 -la [] si -ig-ga
		Utu X1 23		[] -ma za -e szu.sa6 -ga digir -ra-na-sze3 mu-szi-ib- gi4.gi4 -in
		Utu X1 24		[] mas.su SU3.SU3 sag []
		Utu X1 25		[] -ke4 ki []
		Utu X1 26		[] -bi EN.ME []
		Utu X1 27		[] en nu []
		Utu X1 28		[] masz ansze nig2.ur2.limmu []
		Utu X1 29		[] e []
		Utu X1 31		en -na mu mah -zu la-ba-an- pa3 -da mu -an-na la-ba-an- pa3
		Utu X1 32		sul {d} utu za -da nu- me -a digir lu2.lu7 -ke4 nam.da6 [] du8
		Utu X1 33		sul {d} utu za -da nu- me -a {d} gesztin -an-na dub.sar mah a.ra.li -ke4 im nam.til3 -la-ka-a-ne2 mu lu2 nu-un- gub -be2
		Utu X1 34		sul {d} utu za -da nu- me -a {d} nin.gesz.zi.da gu.za la2 kur -ra-ke4 a2.ag2.ga2 ug3 la2 -a igi nim -ma-kam sig -sze3 nu-un- tum3
		Utu X1 35		sul {d} utu za -da nu- me -a gada gar -ra {d} en.lil2 -la2-ke4 ki digir gal.gal -la-ne-kam szuku ha- la szum2 -ma-ba bansur -ba nu- ga2.ga2
		Utu X1 36		sul {d} utu za -da nu- me -a alan digir gal.gal -la-ne-kam ka -bi nu-un- du8 -he
		Utu X1 37		sul {d} utu za -da nu- me -a eri ki bir -ri-a ki -be2-esz nu-ub- gi4.gi4 -ne {d} a.nun.na sun5.sun5 -na-bi-da ki.szu3 -be2-esz2 ha- pa -ab-ke4-ne
		Utu X1 38		sul {d} utu za -da nu- me -a HI.GAD tur.tur -re SU.DU.UK nu-ub- ta -ke4 gana2 lugal -a-ni-ir giri3 si nu-ub- si
		Utu X1 39		sul {d} utu za -da nu- me -a en gi6.par3 -sze3 lu2 hug -ga2 lagar szud3 -de3 szu si nu-ub- sa6
		Utu X1 40		sul {d} utu za -da nu- me -a nam.sipa kalam -ma-sze3 lugal nu- il2 -la2
		Utu X1 41		sul {d} utu za -da nu- me -a lugal ki ag2 digir -re-e-ne-ra {gesz} gidru nig2.si.sa2 szu -ne2 nu- ga2.ga2
		Utu X1 42		sul {d} utu za -da nu- me -a silim -a ki -ta-a-da mi2 lu2 lu2 -ra nu- gal2
		Utu X1 43		sul {d} utu za -da nu- me -a dam dam nu- TUKU.TUKU ad.da dumu gesztu nu- ga2.ga2
		Utu X1 44		sul {d} utu en gal an.ki szu2 mah -a-ni za3 nu- sa2
		Utu X1 45		KAxX -da dumu {d} nin.gal -la nam.mah -zu ga-am3- du11
		Utu X1 46		la.ha.ma gu2 dumu {d} utu dumu a.ab -a-ke4-ne
		Utu X1 47		kitim hulu -lu maszkim hulu -lu digir ge6 -u3-na
		Utu X1 48		nig2.nam hulu.hulu -de3 edin pa.ri.ma szu al- TAK.TAK -ke4 
		Utu X1 49		ur.sag sul {d} utu zi [] UD.DU -a-zu-ne ki KIN mu-un-da-ab- ba
		Utu X1 50		kiszi8 -gen7 ki.in -da-ra ba-an- di -ne-eb ku4 -ra-sze3
		Utu X1 51		{d} utu ugu kalam -ma gal -bi gub -ba-ta
		Utu X1 52		nig2 zi nig2 lul -a igi -zu-sze3 e3 -a ab- dib -be2-ne
		Utu X1 53		{urudu} szen.gam -me zu2gal.gal lazu erim2 -e sa dib -be2
		Utu X1 54		sa.bar mah -ha hulu -lu mu-un- dul -la2
		Utu X1 55		si.sig -ga kalag -ga sag LU2xKAR2 esz2 mu-un-na-an- gi4 za -e an -ta gi4.gi4 szu -ni bi2-ib2- dab5 -en
		Utu X1 56		kur.kur sag kukku5 zi gal2 -la ama aia tu [] he2-mu- e -x []
		Utu X1 57		[] {d} nin.gal -la
		Utu X2 1		{d} utu ur.sag {d} utu masz2.sag
		Utu X2 2		{d} utu ur.sag digir -re-e-ne
		Utu X2 3		{d} utu masz2.sag {d} a.nun.na -ke4-ne
		Utu X2 4		{d} utu di.ku5 mah aia sag.gegge -ga
		Utu X2 5		{d} utu en ka.asz.bar sag en3 tar kalam -ma 
		Utu X2 6		digir -re-e-neunu6 ki ga2.ga2
		Utu X2 7		{d} a.nun.na -ke4-ne szuku szum2 -mu
		Utu X2 8		{d} utu si.gar an -na-ke4 gal2 mah TAKA4.TAKA4
		Utu X2 9		{gesz} ig an -na-ke4 sila -ba bi2-in- du11
		Utu X2 10		I.DUB an -na-ke4 dalla e3 -a tehi.tehi
		Utu X2 11		digir an -na-ke4 ma-ra- su8 -ge-esz
		Utu X2 12		digir ki -ta gu2 mu-ra- sun5.sun5 -ne-eszB: digir ka2 gu2 mu-ra- su.si -ne-esz
		Utu X2 13		{d} utu ka pa -zu KA szu ha-pa- gar ( // ha-pa- ga2.al )
		Utu X2 14		{d} utu ad.da nu- sig11 -me.en ( // nu- usz.ki -me2.en )
		Utu X2 15		{d} utu ama BA (nu-mu- ukusz2 -me.en ; u2-mu-un- ku.szu -he2 ; nu-um- a x -me.en )
		Utu X2 16		{d} utu ki.gul.la szu gar -gi-ne-me.en ( // szu gi4 -i-ne-me.en)
		Utu X2 17		masz2.ansze nig2.ur2.limmu zi.zi lah4.lah4 pu2 u2.a -sze3 ki.na2
		Utu X2 18		{d} utu nig2 ge- na ki ag2
		Utu X2 19		[] zi -da UD,SAHAR DIB szum2 -mu
		Utu X2 20		[] ru gu2 -ta-zu-ne
		Utu X2 21		[] si du3 -zu mul.mul
		Utu X2 22		[] an.sza3 -ba ku4.ku4 -da-zu-ne
		Utu X2 23		[] ki am3-szi- []
		Utu X2 24		[] an -na igi []
		Utu X2 25-26		[] gu2 mu-un- [] (26) [] mu []
		Utu X2 44		[] za -e-da nu- me -a lul.la2 bi2-in- du11
		Utu X2 45		[] na-an- du3.du3 nu-mu-un-da- sa6.sa6 []
		Utu X2 46		nam.til3 lu2.lu7 igi nigen -na-a-kam
		Utu X2 47		tukumbi lu2.lu7 ta lu7 -sze3 al- til3
		Utu X2 48		a2 gegge-ga nig2 GIG -ra he2-en- du lu2.lu7 ba-ra-an- gegge -ga
		Utu X2 49		nam.til3 ug5 -ge-de3 zu2 ba-da-an- kesz2
		Utu X2 50		 u3 nam.til3 -la ug5 -ga ba-ra-an-da- si -a
		Utu X2 51		u4 til3 -la digir an-da- szid u4 ug5 nu-mu-un-da szid
		Utu X2 52		u4 zi al- til3 al- gur4-a-ni
		Utu X2 53		digir -ga2 nig2 gegge -ga -a-ni ha-ma- be2 sza3 -bi gal2 ba-ra-ab- TAKA4 -a nig2 nam- diri -ga-ke4
		Utu X2 54		masz2 szu gid2.gid2 {d} utu -kam usu3 -kam ha-ma- be2 sza3 -bi gal2 ha-ma-ab- TAKA4 nig2 nam []
	[] mi-im-ma szu-um-szu lu-um-mi-id	Utu X2 55		ensi NE [] ma- mu2 -da [] sza3 -bi gal2 ha-ma-ab- TAKA4 nig2 nam []
	suk-ku-ka-a-ku u2-ul a-na-aty-tya2-al	Utu X2 56		pu2 -ta AMA dul -la igi nu- du ha-ma- be2 sza3 -bi ( // pu2 -ta [] u2- hub2 me-en igi hu-mu-ni-in-du8 )
		Utu X2 57		ma- mu2 -da igi nu- du ha-ma- be2 sza3 -bi
	mi-im-ma iq-bu2 u2-sza-te-er	Utu X2 58		im-me-en- du11 -ga-ta im-ma-ra- SI.A ( // im-mi-in- du11 [] ; [] -mi- du11 -ga-ka ma-ab- diri )
		Utu X2 59		diri nam.tar -da sag im-ma-an- rigx ( // diri nam- diri -ta )
	sza-da-du u3 ru-mu-u2 sza tyu2-ub ka-ba-ti	Utu X2 60		gid2 -da dal e nig2 u3-mu- sa6.sa6 BAR UR -TA GU4 -DA GURUM -da nig2 digir -e-re-ne-kam ( // gid2 -da tu.lu -da nig2 mur sa6 -ge-de3 ; gid2 -da tu.lu -ra nig2 [] du11 -ga gur -ru-dam [] )
		Utu X2 61		nig2 al- du7 -da na zi -bi la [] ( // lu2 in- tud2 -e TUG2 [] )
		Utu X2 62		lu2 GISZ.PA al bi2-in- du11 szu.bar -ra bi2-in- du11 ( // lu2 GISZ.PA al bi2-in- du11 [] ) (62a) im-mi-in- tud2 -de3 []
		Utu X2 63		ab-ta- si.il -bi-da gu2 nu-mu-un-da-a-e- [] ( // ab-da- si -a gu2 mu-da-an- [] nu-mu-un-da-ni-in- [] )
		Utu X2 64		digir -ga2 igi nigen2 -na-ka hu-mu-e-szi- bar ( // digir -ga2 igi hu-mu-szi- MUSZIMBAR -re en- mu he2-ta- re )
		Utu X2 65		im-me-en-di- te -ne za -e ha- pa.pa -an-pa
		Utu X2 66		sza3.gur3 -a-ni ha-ma-ri- pa3 -de3
		Utu X2 67		ge.en3.bar -gen7 AB2xKAR2 mu-un- dib -be2-bi mu-un- sun5.sun5 -ne-esz ( // ge.en3.bar [] hu-mu-x-x-ab- gi4.gi4 -e )
		Utu X2 68		IM nig2 du10 -ga-ke4 SU hu-mu-un- TUKU5.TUKU5 -RU
		Utu X2 69		sza3 digir -gu10 ki -be2 ha-ma- gi4.gi4 
		Utu X2 70		{d} utu ki al- DU digir KU -ru-ne2-esz2 GISZ.TUG.PI szir3 ga-mu-ra- x x tab.us2 an -ke4 he2- me -en
		Utu X2 71		sul {d} utu en dumu {d} nin.gal -ke4 mi2 du11 -ga ka.tar -zu ga- sil ( // mi2 du11 -ga ka.tar -zu [] ) (72) szir3.gid2 -da {d} utu -kam (73) szu.nigen 71 mu -bi sza {d} utu ur.sag
		Utu H 1		[] e lugal a2 mah num-na-da- []
		Utu H 2		[] {d} en.lil2 -le e lugal a2 mah mu-na- sum []
		Utu H 3		nam.lugal a.ba ma-ra-an- sum an -na {d} en.lil2 -le
		Utu H 4		{d} utu nam.lugal a.ba ma-ra-an- sum an -na {d} en.lil2 -le
		Utu H 5		ur.sag gal szir3 ku3 -ga e lugal x mah sza- []
		Utu H 6		{d} utu ur.sag gal szir3 ku3 -ga e lugal []
